ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-332,STATE_938000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-333,STATE_4632000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-334,STATE_4884000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-335,STATE_1767000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-336,STATE_3619000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-337,STATE_2478000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-338,STATE_5314000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-339,STATE_6361000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-340,STATE_3848000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-341,STATE_4002000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-342,STATE_1731000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-343,STATE_3220000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-344,STATE_2394000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-345,STATE_7689000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-346,STATE_7032000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-347,STATE_8066000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-348,STATE_4267000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-349,STATE_5265000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-350,STATE_7076000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-351,STATE_1330000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-352,STATE_9897000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-353,STATE_625000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-354,STATE_2510000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-355,STATE_6673000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-356,STATE_6244000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-357,STATE_1113000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-358,STATE_2979000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-359,STATE_4798000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-360,STATE_1898000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-361,STATE_8012000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-362,STATE_4783000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-363,STATE_2200000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-364,STATE_6975000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-365,STATE_2571000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-366,STATE_6380000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-367,STATE_2475000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-368,STATE_8367000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-369,STATE_4231000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-370,STATE_6009000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-371,STATE_9342000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-372,STATE_3968000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-373,STATE_1270000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-374,STATE_3509000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-375,STATE_9556000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-376,STATE_8789000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-377,STATE_6960000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-378,STATE_1978000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-379,STATE_9150000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-380,STATE_8482000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-381,STATE_3018000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-382,STATE_2077000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-383,STATE_8864000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-384,STATE_7786000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-385,STATE_569000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-386,STATE_8183000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-387,STATE_2387000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-388,STATE_8543000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-389,STATE_3412000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-390,STATE_6553000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-391,STATE_8469000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-392,STATE_6632000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-393,STATE_3577000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-394,STATE_606000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-395,STATE_8905000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-396,STATE_4816000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-397,STATE_9296000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-398,STATE_1474000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-399,STATE_7909000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-400,STATE_4222000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-401,STATE_9013000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-402,STATE_3986000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-403,STATE_6501000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-404,STATE_7134000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-405,STATE_5201000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-406,STATE_5660000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-407,STATE_2946000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-408,STATE_5136000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-409,STATE_991000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-410,STATE_7609000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-411,STATE_222000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-412,STATE_3906000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-413,STATE_9668000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-414,STATE_4017000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-415,STATE_564000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-416,STATE_3987000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-417,STATE_6807000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-418,STATE_1319000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-419,STATE_8235000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-420,STATE_440000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-421,STATE_1297000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-422,STATE_8511000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-423,STATE_2863000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-424,STATE_7551000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-425,STATE_9576000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-426,STATE_1501000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-427,STATE_6372000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-428,STATE_6336000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-429,STATE_5199000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-430,STATE_3403000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-431,STATE_7767000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-432,STATE_3925000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-433,STATE_4258000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-434,STATE_5880000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-435,STATE_1595000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-436,STATE_8158000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-437,STATE_7480000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-438,STATE_9223000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-439,STATE_8502000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-440,STATE_9341000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-441,STATE_9781000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-442,STATE_3234000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-443,STATE_9647000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-444,STATE_3321000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-445,STATE_7382000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-446,STATE_7119000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-447,STATE_9852000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-448,STATE_5948000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-449,STATE_7976000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-450,STATE_2186000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-451,STATE_4532000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-452,STATE_9596000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-453,STATE_3723000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-454,STATE_1707000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-455,STATE_1465000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-456,STATE_4052000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-457,STATE_6596000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-458,STATE_1955000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-459,STATE_2086000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-460,STATE_8428000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-461,STATE_3183000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-462,STATE_2590000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-463,STATE_3639000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-464,STATE_7944000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-465,STATE_9047000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-466,STATE_6399000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-467,STATE_7761000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-468,STATE_1069000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-469,STATE_8350000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-470,STATE_6733000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-471,STATE_2599000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-472,STATE_6349000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-473,STATE_7222000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-474,STATE_9168000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-475,STATE_4078000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-476,STATE_8386000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-477,STATE_3832000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-478,STATE_461000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-479,STATE_9623000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-480,STATE_5587000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-481,STATE_2950000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-482,STATE_9088000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-483,STATE_6324000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-484,STATE_5819000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-485,STATE_6920000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-486,STATE_3816000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-487,STATE_2161000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-488,STATE_3214000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-489,STATE_2898000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-490,STATE_4778000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-491,STATE_5591000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-492,STATE_8503000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-493,STATE_5056000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-494,STATE_6214000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-495,STATE_2290000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-496,STATE_1561000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-497,STATE_708000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-498,STATE_2717000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-499,STATE_427000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-500,STATE_9779000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-501,STATE_1963000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-502,STATE_4277000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-503,STATE_1199000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-504,STATE_8163000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-505,STATE_5719000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-506,STATE_943000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-507,STATE_8139000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-508,STATE_4137000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-509,STATE_6293000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-510,STATE_1546000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-511,STATE_1552000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-512,STATE_9248000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-513,STATE_3309000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-514,STATE_7431000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-515,STATE_3549000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-516,STATE_574000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-517,STATE_1865000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-518,STATE_3328000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-519,STATE_3788000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-520,STATE_7146000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-521,STATE_7775000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-522,STATE_385000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-523,STATE_7413000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-524,STATE_6428000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-525,STATE_1045000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-526,STATE_5234000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-527,STATE_9771000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-528,STATE_6846000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-529,STATE_339000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-530,STATE_5020000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-531,STATE_9918000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-532,STATE_1033000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-533,STATE_3684000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-534,STATE_5476000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-535,STATE_5616000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-536,STATE_2861000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-537,STATE_6232000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-538,STATE_4439000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-539,STATE_4164000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-540,STATE_6911000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-541,STATE_5717000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-542,STATE_5522000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-543,STATE_3607000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-544,STATE_6135000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-545,STATE_2578000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-546,STATE_6039000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-547,STATE_4056000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-548,STATE_7283000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-549,STATE_9297000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-550,STATE_3353000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-551,STATE_7677000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-552,STATE_489000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-553,STATE_3345000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-554,STATE_4926000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-555,STATE_9094000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-556,STATE_8091000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-557,STATE_2078000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-558,STATE_5342000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-559,STATE_921000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-560,STATE_8991000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-561,STATE_9665000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-562,STATE_3402000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-563,STATE_9663000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-564,STATE_9006000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-565,STATE_5827000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-566,STATE_2776000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-567,STATE_8917000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-568,STATE_2631000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-569,STATE_786000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-570,STATE_4102000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-571,STATE_4327000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-572,STATE_9326000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-573,STATE_1987000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-574,STATE_1516000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-575,STATE_6971000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-576,STATE_3253000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-577,STATE_3538000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-578,STATE_8525000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-579,STATE_7546000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-580,STATE_4854000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-581,STATE_8402000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-582,STATE_551000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-583,STATE_3337000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-584,STATE_5033000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-585,STATE_8564000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-586,STATE_6246000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-587,STATE_7993000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-588,STATE_2965000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-589,STATE_3338000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-590,STATE_6118000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-591,STATE_1388000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-592,STATE_3790000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-593,STATE_7289000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-594,STATE_3433000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-595,STATE_7950000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-596,STATE_4026000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-597,STATE_6012000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-598,STATE_999000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-599,STATE_4441000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-600,STATE_6367000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-601,STATE_3994000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-602,STATE_9606000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-603,STATE_6928000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-604,STATE_6662000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-605,STATE_6418000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-606,STATE_7534000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-607,STATE_2503000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-608,STATE_5991000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-609,STATE_884000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-610,STATE_3389000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-611,STATE_300000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-612,STATE_1168000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-613,STATE_9590000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-614,STATE_6272000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-615,STATE_9670000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-616,STATE_8574000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-617,STATE_7290000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-618,STATE_6890000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-619,STATE_9996000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-620,STATE_228000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-621,STATE_270000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-622,STATE_1738000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-623,STATE_1116000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-624,STATE_7296000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-625,STATE_9920000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-626,STATE_7043000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-627,STATE_2569000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-628,STATE_2716000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-629,STATE_9903000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-630,STATE_8088000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-631,STATE_7506000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-632,STATE_9769000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-633,STATE_9117000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-634,STATE_3148000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-635,STATE_7539000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-636,STATE_1229000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-637,STATE_4619000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-638,STATE_6699000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-639,STATE_5486000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-640,STATE_4461000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-641,STATE_3249000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-642,STATE_1091000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-643,STATE_6877000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-644,STATE_5289000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-645,STATE_6730000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-646,STATE_2639000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-647,STATE_8326000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-648,STATE_6644000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-649,STATE_2179000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-650,STATE_1704000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-651,STATE_7647000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-652,STATE_8046000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-653,STATE_2743000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-654,STATE_768000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-655,STATE_6147000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-656,STATE_330000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-657,STATE_8575000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-658,STATE_5454000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-659,STATE_5803000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-660,STATE_3080000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-661,STATE_1564000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-662,STATE_2439000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-663,STATE_6023000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-664,STATE_4273000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
